Index,Hogwarts House
0,Gryffindor
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,Gryffindor
15,Gryffindor
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,Gryffindor
35,
36,
37,
38,
39,
40,
41,
42,Gryffindor
43,
44,
45,
46,Gryffindor
47,
48,
49,
50,
51,
52,
53,Gryffindor
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,Gryffindor
68,
69,
70,
71,
72,
73,
74,
75,
76,Gryffindor
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
88,
89,
90,
91,
92,
93,
94,
95,
96,
97,Gryffindor
98,
99,
100,
101,
102,Gryffindor
103,
104,
105,
106,
107,
108,
109,
110,
111,Gryffindor
112,Gryffindor
113,Gryffindor
114,Gryffindor
115,
116,Gryffindor
117,
118,
119,
120,Gryffindor
121,
122,Gryffindor
123,
124,
125,
126,
127,
128,
129,
130,
131,
132,
133,
134,Gryffindor
135,Gryffindor
136,Gryffindor
137,Gryffindor
138,
139,
140,
141,Gryffindor
142,
143,
144,
145,
146,
147,
148,
149,
150,Gryffindor
151,
152,
153,
154,
155,
156,
157,
158,
159,Gryffindor
160,
161,
162,
163,
164,
165,
166,
167,
168,
169,
170,Gryffindor
171,
172,
173,Gryffindor
174,
175,
176,Gryffindor
177,
178,Gryffindor
179,Gryffindor
180,
181,
182,
183,
184,
185,
186,
187,
188,
189,
190,
191,
192,Gryffindor
193,
194,
195,
196,
197,Gryffindor
198,
199,
200,
201,
202,Gryffindor
203,Gryffindor
204,
205,
206,
207,
208,
209,Gryffindor
210,
211,
212,
213,
214,Gryffindor
215,
216,
217,
218,
219,
220,
221,
222,
223,
224,
225,Gryffindor
226,
227,
228,
229,
230,
231,
232,
233,
234,
235,
236,
237,Gryffindor
238,
239,
240,
241,
242,
243,
244,
245,
246,
247,
248,
249,
250,Gryffindor
251,
252,
253,
254,
255,
256,
257,
258,
259,Gryffindor
260,
261,
262,Gryffindor
263,
264,
265,
266,
267,Gryffindor
268,
269,Gryffindor
270,
271,Gryffindor
272,
273,
274,Gryffindor
275,Gryffindor
276,
277,
278,
279,
280,
281,Gryffindor
282,
283,
284,
285,Gryffindor
286,
287,
288,
289,
290,
291,
292,
293,
294,
295,
296,
297,
298,
299,
300,
301,
302,
303,
304,
305,
306,
307,Gryffindor
308,
309,
310,
311,
312,
313,
314,
315,
316,Gryffindor
317,
318,
319,
320,
321,
322,
323,
324,
325,
326,Gryffindor
327,
328,
329,Gryffindor
330,
331,
332,
333,
334,Gryffindor
335,Gryffindor
336,
337,Gryffindor
338,
339,
340,
341,
342,Gryffindor
343,
344,
345,Gryffindor
346,
347,Gryffindor
348,
349,
350,
351,Gryffindor
352,
353,
354,
355,
356,
357,
358,Gryffindor
359,
360,
361,
362,
363,Gryffindor
364,
365,
366,
367,
368,
369,
370,Gryffindor
371,
372,
373,
374,
375,
376,Gryffindor
377,
378,
379,Gryffindor
380,
381,
382,
383,
384,
385,
386,
387,
388,Gryffindor
389,
390,
391,
392,
393,
394,
395,
396,
397,
398,Gryffindor
399,
400,Gryffindor
401,
402,
403,
404,Gryffindor
405,
406,
407,Gryffindor
408,
409,
410,
411,
412,
413,Gryffindor
414,
415,Gryffindor
416,
417,
418,
419,
420,
421,
422,
423,
424,
425,
426,
427,
428,
429,Gryffindor
430,
431,Gryffindor
432,
433,
434,
435,
436,Gryffindor
437,Gryffindor
438,
439,Gryffindor
440,
441,Gryffindor
442,Gryffindor
443,
444,Gryffindor
445,
446,
447,
448,Gryffindor
449,
450,
451,
452,
453,
454,
455,
456,
457,Gryffindor
458,
459,
460,
461,
462,Gryffindor
463,Gryffindor
464,
465,
466,
467,
468,
469,
470,Gryffindor
471,
472,
473,
474,
475,Gryffindor
476,
477,
478,
479,
480,
481,
482,
483,
484,
485,
486,Gryffindor
487,
488,
489,
490,
491,
492,
493,
494,
495,
496,
497,
498,Gryffindor
499,Gryffindor
500,
501,
502,
503,
504,
505,
506,
507,Gryffindor
508,
509,
510,Gryffindor
511,
512,
513,
514,
515,
516,Gryffindor
517,
518,
519,
520,
521,
522,
523,
524,
525,Gryffindor
526,
527,
528,
529,
530,Gryffindor
531,
532,
533,Gryffindor
534,Gryffindor
535,
536,
537,Gryffindor
538,
539,
540,
541,
542,
543,
544,Gryffindor
545,Gryffindor
546,
547,
548,
549,
550,
551,
552,
553,
554,
555,
556,
557,
558,
559,Gryffindor
560,
561,Gryffindor
562,Gryffindor
563,
564,
565,
566,
567,Gryffindor
568,Gryffindor
569,
570,
571,
572,Gryffindor
573,Gryffindor
574,
575,
576,
577,
578,
579,
580,
581,
582,
583,
584,Gryffindor
585,
586,Gryffindor
587,
588,
589,Gryffindor
590,Gryffindor
591,
592,
593,
594,Gryffindor
595,
596,
597,
598,Gryffindor
599,
600,Gryffindor
601,Gryffindor
602,
603,
604,Gryffindor
605,Gryffindor
606,
607,Gryffindor
608,
609,
610,Gryffindor
611,Gryffindor
612,
613,
614,
615,
616,Gryffindor
617,
618,Gryffindor
619,
620,
621,Ravenclaw
622,
623,
624,
625,
626,
627,
628,
629,
630,
631,Gryffindor
632,Gryffindor
633,
634,Gryffindor
635,Gryffindor
636,Gryffindor
637,
638,Gryffindor
639,
640,
641,
642,
643,Gryffindor
644,
645,
646,
647,
648,
649,
650,
651,
652,
653,
654,Gryffindor
655,
656,Gryffindor
657,
658,
659,
660,
661,
662,
663,
664,Gryffindor
665,
666,
667,
668,
669,
670,
671,
672,
673,Gryffindor
674,
675,
676,
677,
678,Gryffindor
679,
680,
681,
682,Gryffindor
683,
684,Gryffindor
685,
686,
687,
688,Gryffindor
689,Gryffindor
690,Gryffindor
691,Gryffindor
692,Gryffindor
693,
694,Gryffindor
695,
696,Gryffindor
697,Gryffindor
698,
699,
700,
701,
702,Gryffindor
703,
704,Gryffindor
705,
706,
707,
708,
709,
710,Gryffindor
711,Gryffindor
712,
713,Gryffindor
714,
715,
716,
717,
718,Gryffindor
719,
720,
721,Gryffindor
722,
723,
724,
725,
726,
727,Gryffindor
728,
729,Gryffindor
730,
731,Gryffindor
732,
733,
734,
735,
736,
737,
738,
739,
740,
741,
742,
743,Gryffindor
744,
745,Gryffindor
746,Gryffindor
747,
748,
749,Gryffindor
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,
761,
762,Gryffindor
763,
764,
765,
766,
767,
768,
769,
770,Gryffindor
771,
772,Gryffindor
773,
774,
775,
776,
777,
778,
779,Gryffindor
780,
781,Gryffindor
782,Gryffindor
783,
784,
785,
786,Gryffindor
787,
788,Gryffindor
789,
790,Gryffindor
791,
792,
793,
794,
795,
796,
797,
798,Gryffindor
799,Gryffindor
800,
801,
802,Gryffindor
803,Gryffindor
804,Gryffindor
805,
806,
807,
808,
809,
810,
811,
812,
813,
814,
815,Gryffindor
816,
817,Gryffindor
818,Gryffindor
819,
820,
821,
822,
823,
824,
825,Gryffindor
826,
827,
828,Gryffindor
829,
830,
831,
832,Gryffindor
833,
834,
835,
836,
837,Gryffindor
838,Gryffindor
839,
840,
841,
842,
843,
844,
845,
846,
847,
848,
849,
850,
851,
852,Gryffindor
853,
854,
855,
856,
857,
858,Gryffindor
859,
860,
861,Gryffindor
862,
863,
864,
865,
866,
867,
868,
869,
870,
871,
872,
873,
874,
875,
876,
877,Gryffindor
878,Gryffindor
879,
880,
881,
882,
883,
884,
885,
886,
887,
888,
889,
890,
891,
892,
893,
894,
895,
896,
897,
898,
899,
900,
901,Gryffindor
902,
903,
904,
905,
906,
907,
908,
909,
910,Gryffindor
911,
912,
913,Gryffindor
914,Gryffindor
915,
916,
917,Gryffindor
918,
919,
920,
921,
922,
923,Gryffindor
924,
925,Gryffindor
926,
927,Gryffindor
928,
929,
930,
931,
932,
933,
934,Gryffindor
935,
936,
937,
938,
939,Gryffindor
940,
941,
942,
943,Gryffindor
944,
945,
946,
947,
948,
949,
950,
951,
952,
953,
954,
955,
956,
957,
958,
959,
960,
961,Gryffindor
962,
963,Gryffindor
964,
965,
966,
967,
968,
969,
970,
971,
972,Gryffindor
973,Gryffindor
974,
975,
976,
977,
978,
979,Gryffindor
980,
981,
982,
983,
984,
985,
986,Gryffindor
987,
988,Gryffindor
989,Gryffindor
990,
991,
992,
993,
994,
995,
996,
997,
998,
999,
1000,Gryffindor
1001,Gryffindor
1002,Gryffindor
1003,Gryffindor
1004,
1005,
1006,
1007,
1008,
1009,Gryffindor
1010,
1011,
1012,
1013,
1014,
1015,Gryffindor
1016,
1017,
1018,Gryffindor
1019,
1020,
1021,
1022,Gryffindor
1023,
1024,Gryffindor
1025,
1026,Gryffindor
1027,
1028,Gryffindor
1029,
1030,
1031,
1032,Gryffindor
1033,Gryffindor
1034,
1035,
1036,Gryffindor
1037,
1038,
1039,
1040,Gryffindor
1041,
1042,
1043,Gryffindor
1044,
1045,
1046,
1047,Gryffindor
1048,
1049,Gryffindor
1050,
1051,
1052,
1053,
1054,Gryffindor
1055,
1056,Gryffindor
1057,Gryffindor
1058,
1059,Gryffindor
1060,Gryffindor
1061,
1062,
1063,
1064,
1065,
1066,
1067,
1068,
1069,Gryffindor
1070,
1071,
1072,
1073,
1074,
1075,
1076,Gryffindor
1077,
1078,
1079,
1080,
1081,
1082,
1083,
1084,
1085,
1086,
1087,
1088,
1089,
1090,Gryffindor
1091,
1092,
1093,
1094,
1095,
1096,Gryffindor
1097,
1098,
1099,
1100,
1101,
1102,Gryffindor
1103,Gryffindor
1104,Gryffindor
1105,
1106,
1107,
1108,Gryffindor
1109,
1110,
1111,
1112,
1113,
1114,
1115,
1116,
1117,
1118,
1119,Gryffindor
1120,
1121,Gryffindor
1122,
1123,
1124,
1125,
1126,
1127,
1128,
1129,
1130,
1131,
1132,
1133,
1134,
1135,
1136,
1137,Gryffindor
1138,Gryffindor
1139,
1140,
1141,
1142,
1143,
1144,
1145,
1146,
1147,
1148,
1149,
1150,
1151,
1152,
1153,
1154,
1155,
1156,Gryffindor
1157,
1158,
1159,
1160,
1161,
1162,
1163,
1164,Gryffindor
1165,
1166,Gryffindor
1167,Gryffindor
1168,
1169,
1170,
1171,
1172,
1173,
1174,Gryffindor
1175,Gryffindor
1176,
1177,
1178,
1179,
1180,
1181,Gryffindor
1182,
1183,
1184,
1185,Gryffindor
1186,
1187,
1188,
1189,Gryffindor
1190,
1191,
1192,
1193,
1194,Gryffindor
1195,
1196,Gryffindor
1197,Gryffindor
1198,
1199,
1200,
1201,
1202,
1203,
1204,Gryffindor
1205,
1206,Gryffindor
1207,
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,
1216,
1217,Gryffindor
1218,Gryffindor
1219,
1220,
1221,
1222,
1223,
1224,
1225,Gryffindor
1226,
1227,
1228,
1229,
1230,
1231,Gryffindor
1232,
1233,
1234,
1235,
1236,Gryffindor
1237,
1238,
1239,
1240,
1241,
1242,
1243,Gryffindor
1244,
1245,
1246,Gryffindor
1247,Gryffindor
1248,
1249,
1250,
1251,
1252,
1253,
1254,
1255,
1256,
1257,Gryffindor
1258,Gryffindor
1259,
1260,
1261,
1262,
1263,
1264,
1265,Gryffindor
1266,
1267,
1268,
1269,
1270,
1271,
1272,
1273,
1274,
1275,
1276,
1277,
1278,
1279,
1280,Gryffindor
1281,
1282,Gryffindor
1283,
1284,
1285,
1286,
1287,
1288,Gryffindor
1289,
1290,Gryffindor
1291,
1292,
1293,
1294,Gryffindor
1295,
1296,Gryffindor
1297,
1298,Gryffindor
1299,
1300,
1301,
1302,
1303,
1304,
1305,
1306,
1307,Gryffindor
1308,Gryffindor
1309,
1310,Gryffindor
1311,
1312,
1313,
1314,
1315,
1316,
1317,
1318,
1319,
1320,
1321,
1322,
1323,
1324,Gryffindor
1325,
1326,Gryffindor
1327,Gryffindor
1328,
1329,
1330,
1331,
1332,Gryffindor
1333,
1334,Gryffindor
1335,
1336,
1337,
1338,Gryffindor
1339,
1340,
1341,Gryffindor
1342,
1343,
1344,Gryffindor
1345,
1346,
1347,
1348,
1349,
1350,
1351,Gryffindor
1352,Gryffindor
1353,Gryffindor
1354,
1355,Gryffindor
1356,
1357,
1358,
1359,Gryffindor
1360,
1361,
1362,
1363,
1364,
1365,
1366,
1367,
1368,Gryffindor
1369,
1370,
1371,
1372,Gryffindor
1373,
1374,
1375,
1376,
1377,
1378,Gryffindor
1379,
1380,
1381,Gryffindor
1382,
1383,Gryffindor
1384,Gryffindor
1385,
1386,
1387,Gryffindor
1388,Gryffindor
1389,Gryffindor
1390,
1391,
1392,
1393,
1394,Gryffindor
1395,
1396,Gryffindor
1397,
1398,
1399,
1400,
1401,
1402,
1403,Gryffindor
1404,
1405,
1406,
1407,Gryffindor
1408,
1409,
1410,
1411,
1412,
1413,Gryffindor
1414,Gryffindor
1415,
1416,
1417,
1418,Gryffindor
1419,
1420,
1421,Gryffindor
1422,
1423,
1424,
1425,
1426,
1427,
1428,Gryffindor
1429,Gryffindor
1430,
1431,Gryffindor
1432,
1433,Gryffindor
1434,
1435,
1436,
1437,
1438,
1439,
1440,
1441,
1442,
1443,
1444,Gryffindor
1445,
1446,
1447,
1448,Gryffindor
1449,
1450,Gryffindor
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1460,
1461,
1462,
1463,
1464,
1465,Gryffindor
1466,
1467,Ravenclaw
1468,
1469,Gryffindor
1470,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,Gryffindor
1479,
1480,
1481,Gryffindor
1482,
1483,
1484,Gryffindor
1485,
1486,
1487,
1488,
1489,Gryffindor
1490,Gryffindor
1491,
1492,
1493,
1494,Gryffindor
1495,
1496,
1497,
1498,
1499,Gryffindor
1500,Gryffindor
1501,
1502,Gryffindor
1503,
1504,
1505,
1506,
1507,
1508,
1509,
1510,
1511,
1512,Gryffindor
1513,Gryffindor
1514,Gryffindor
1515,Gryffindor
1516,Gryffindor
1517,
1518,
1519,
1520,
1521,Gryffindor
1522,Gryffindor
1523,Gryffindor
1524,
1525,
1526,
1527,
1528,
1529,
1530,
1531,Gryffindor
1532,
1533,Gryffindor
1534,Gryffindor
1535,
1536,
1537,
1538,Gryffindor
1539,
1540,
1541,
1542,Gryffindor
1543,
1544,
1545,
1546,
1547,
1548,
1549,
1550,
1551,Gryffindor
1552,Gryffindor
1553,
1554,
1555,Gryffindor
1556,Gryffindor
1557,
1558,Gryffindor
1559,Gryffindor
1560,Gryffindor
1561,Gryffindor
1562,Gryffindor
1563,
1564,Gryffindor
1565,
1566,
1567,Gryffindor
1568,Gryffindor
1569,Gryffindor
1570,
1571,
1572,
1573,
1574,Gryffindor
1575,
1576,Gryffindor
1577,Gryffindor
1578,
1579,
1580,
1581,
1582,Gryffindor
1583,
1584,
1585,
1586,
1587,
1588,
1589,
1590,Gryffindor
1591,
1592,
1593,Gryffindor
1594,
1595,
1596,
1597,
1598,
1599,
